Id;totalStops
ARRG;2
RL;2
RM;2
PREA;2
CERR;2
ARRB;3
CALE;1
RGLE;2
CRMT;2
SVP;2
LARJ;2
SA;3
ARSR;1
RTEL;2
SVT;4
MJP;2
QRS;2
ARSM;2
SI;2
RTES;2
DMAN;2
1CDR;1
SL;2
SM;5
ARSF;2
SO;4
CCOR;1
SP;5
RGLO;2
25A;2
LARZ;1
SR;6
ST;4
MOIN;2
QSEC;2
TVBO;2
PCID;4
PRFL;1
BVC;1
BVE;2
TF;1
BVG;2
QTC;2
CCRN;2
MSTO;2
QULH;2
IMTT;2
QTI;1
MLH;4
QTL;2
RGNG;2
QTM;2
SXO;2
NEVG;2
CTSS;2
UC;3
QTR;1
TVFC;1
TMTS;2
5OTR;2
PTLH;1
NTRT;2
PTLS;1
CRPO;2
5OTB;2
GAN;2
VL;2
GAS;4
VN;2
APRD;3
5OUT;2
GAZ;2
28J;2
RPAC;2
MNH;2
R7N;1
PERL;2
R7P;1
GC1;2
FOCO;3
PCNS;1
MOD;2
ICAM;1
TVFO;2
RRDL;2
CRRS;2
MOR;3
CRRP;1
OUTE;4
GCR;2
CPNH;2
GCZ;1
CRTD;1
VAL;2
CARR;2
1PREL;1
PRMR;2
OTH;2
GENT;3
MPL;6
EALX;1
MPN;2
CPOV;2
ETRP;1
FMAG;1
PRMV;2
FMAI;1
CRST;2
GDM;1
GDR;2
IGMI;2
ALMG;2
ERMD;2
VBR;2
ERMI;2
ALNV;2
CRTO;4
CRTM;2
ZOID;2
RAEP;4
ICDF;1
MRD;1
CART;3
HUMB;2
MRG;2
MRI;2
MRL;1
JDEU;2
CHAS;3
CHAO;2
MRR;2
PCRJ;2
MRT;2
MRS;1
NATV;1
VILR;1
GFR;2
HSJ1;3
VDE;2
PCRR;2
PCRQ;2
MSB;2
VDN;2
GGC;2
ECC;2
TRBG;2
GGF;2
VDV;1
RGSM;2
PAME;2
ANTZ;2
TEIB;2
PRNT;1
FSNT;1
ALPR;1
GGT;1
CPRN;2
SHRM;2
CRVL;2
MTB;4
MTA;2
MTD;3
ANTG;2
CRVH;2
MTE;1
TAN;1
SDMC;2
ILH;1
TAR;2
VINH;2
NAVE;2
MTP;2
TELH;2
PCTO;2
MTT;1
TAZ;2
RCNH;2
EDM;2
LUCM;2
EDP;2
PCTV;2
CAVE;4
AFEI;2
GNDV;2
PCUA;2
VFM;5
GEST;1
CPSF;2
RCMB;2
BVCM;1
VFR;2
CAB;4
PNHL;2
RTNM;1
QBNJ;1
CAM;2
TVLR;2
CAL;2
PRQC;2
GIT;2
CPTO;2
QSPL;2
BVBR;2
CAZ;1
2PREL;1
VGM;6
MGDE;2
INF;1
IGRT;3
FMGC;2
CBD;2
TCT;2
MVP;4
RALG;1
PCVL;2
CBN;2
FMGO;4
BOVT;2
PARR;4
BVCT;1
CCA;2
CCC;3
CCB;3
CCL;1
SOCR;1
IGRA;2
TEC;1
RCON;1
PRSM;2
IGRL;2
RAL;4
VIS;6
TPEN;1
CDF;2
PLIM;2
ALVC;1
IPO;3
RAZ;1
CDL;1
HMCH;2
CDR;2
GLV;2
JFPD;2
RBD;2
RCRT;2
TFL;2
CNSL;2
ALUM;2
RBO;2
LDDM;2
RBR;2
SMAI;2
TFV;2
HMBC;2
FSTO;1
RBX;2
SMAT;4
AAL;6
EIR;1
RCA;1
RCD;2
QSTG;2
AAS;2
CNTT;1
PASS;5
ALVS;2
RCH;2
ALVT;1
PRUE;2
PAST;1
AAX;2
CNTM;1
GND;2
RCP;2
GCRT;3
CLRG;1
RCT;2
MCBL;1
ALXH;3
IRM;2
GNR;2
CFM;1
ABL;2
ABM;2
VLC;2
REXP;2
RDA;2
RCTL;2
THB;2
CFER;2
VCHS;2
VLG;1
ABX;2
GOA;2
VLN;1
ISG;2
VLR;4
ACB;2
RDS;1
ACD;1
CGG;1
HSPH;2
MCAM;2
ACH;2
CGK;2
ISS;2
PAUS;2
ACN;1
ACO;2
MCAU;1
MTCR;2
SBNT;3
VML;1
ACV;1
TIM;2
PAL;4
PJGL;2
MTCT;2
CHA;2
ADA;4
MTCV;1
PAP;1
CHC;2
BRBQ;2
REV;2
PAS;2
PAV;2
INFH;2
RARR;2
VNC;2
HMGL;2
CI3;2
CSAD;2
CI2;2
ELV;2
INFS;2
CHV;4
RPPC;2
RFL;2
1STCT;1
1ASL;1
AEC;2
MEIL;2
BRCP;2
BGND;1
TESC;2
RFZ;2
AEP;2
PCB;2
RGD;2
BRCC;2
PCC;2
MTES;2
EMZ;2
VIVA;1
PCL;2
AHRQ;2
GRC;1
RGM;1
PCN;2
RGR;1
ICPU;2
GRJ;1
RGT;2
PCT;2
PCV;1
SOLP;2
ENV;2
PDC;1
ENX;3
PDB;1
BVLH;3
TCRZ;2
PDI;1
1PRU;1
BVLB;2
MRDR;2
TLN;2
FZIN;1
PDM;4
CSBV;2
TLR;1
BRCV;1
PDR;5
PDV;4
MEIR;1
AGM;2
BELA;2
PLNT;2
PDZ;2
AGN;1
AGR;4
DCAS;2
AGU;2
CDFT;2
GATS;2
EPC;1
TMQ;2
CLVR;2
IANT;1
NAT;2
GTN;2
SMJT;1
PDAM;4
VRD;2
TNG;2
ZIND;4
VRM;2
GUD;2
CMG;2
CHOL;1
CML;2
CMO;4
CMP;3
CMS;6
CMR;2
GNOR;2
VSG;1
FMPT;1
CMV;1
SONH;2
ADNV;2
TOR;2
PGM;2
AJA;2
VSV;2
MPAZ;7
RNOR;2
PHIP;2
CNG;2
1FARS;1
ESAS;2
ERM;3
RFAR;1
VTC;2
TARG;2
HGAI;1
VNEM;2
CNT;4
RLC;2
VALC;2
CNV;2
TPG;2
TARR;1
NDA;2
TPI;2
VALE;1
RLG;2
TPM;2
VTO;1
BTLH;5
TLHA;1
TPR;1
COB;3
TLHO;2
COD;3
TPT;1
SMMM;2
AKI;2
ESP;2
ABMG;2
ESR;2
VESS;2
HMLM;2
PIC;2
SBVT;1
PIN;1
BRIB;2
RMT;3
ALD;2
MTLB;2
PIT;2
PDCM;1
TCVC;1
ALF;1
PIV;2
NEV;2
CPL;3
ENXN;2
IPRN;3
ALM;2
CQ1;1
DISP;2
PLUZ;1
CPR;2
1URBP;1
TRD;6
ALT;2
ASOT;3
CPU;2
TRI;2
1ESTN;1
RNF;2
TRH;2
RNH;2
ALX;2
TRM;2
FCAS;2
FTCC;2
MAIA;3
MAIE;2
TRR;2
LBM;2
MAII;1
MAIN;2
AML;4
QTAD;2
VNFZ;2
TLHR;3
LMBG;2
AMR;2
NSHP;2
QTAM;2
TSL;2
ASPL;1
PDEH;2
ROR;2
RNSG;2
ESCL;1
LCP;1
DACM;2
ELVG;2
CRG;2
ESCN;2
CRJ;2
ANG;1
GUAR;1
CRM;3
MVTO;2
CRR;2
CRT;3
PSEC;2
CRV;2
PLC;2
RFER;2
ANT;2
PLE;1
ANV;2
CRZ;3
PLG;4
LDD;4
RPM;2
CSA;1
PLM;2
TTS;2
CSC;1
CSE;2
RPR;1
PLU;3
MAKR;4
BCNT;1
CSJ;1
SOUT;2
CSP;2
CSS;2
CSR;2
DAFC;2
MAIZ;1
CSX;2
BLAM;3
ASRR;4
MERC;2
ESED;2
PML;2
JAE;2
LDSM;2
PMQ;2
MERL;1
PMS;2
PMV;2
EXP;4
CTN;2
LEV;2
JAS;2
CTP;1
RDAG;2
TVA;2
ESGZ;2
JAZ;3
CTS;3
CTV;2
TVG;3
APT;2
PND;2
LFC;1
PNG;4
BRNS;1
CDPD;1
COEM;1
GUFE;2
FRCL;2
VASG;2
DNAP;2
PNV;2
GUFS;2
VARZ;2
JBR;2
AQL;2
9AG;2
CUS;3
AQR;2
RSH;1
MLAM;3
PFMA;2
EZC;4
CVA;2
CVD;2
RSR;4
CVC;3
MTRA;1
RST;2
LGM;2
MLAR;2
LGO;4
MALM;2
PQBT;3
CVI;6
LGT;4
ARJ;2
CVN;2
JCT;2
VLGE;1
CVO;1
PJUV;2
ARR;1
ARS;6
RTE;4
ART;2
PFOZ;2
TXP;1
RTP;3
STBX;2
PPR;2
MCST;2
RTV;2
CUSF;3
SCAL;3
ASP;3
CBMN;2
ABSS;2
MTSP;2
AST;2
A25A;1
PQC;2
RUL;2
ASZ;4
MPL1;1
PQN;2
FVLH;2
MANH;2
LIN;2
CUTM;2
FACD;1
PRA;2
ABVT;2
BLFZ;1
PRD;3
PRG;5
PRF;2
PRI;2
JFB;2
PRL;2
PRO;2
BRRS;3
PRS;4
CMEI;2
PRR;4
BRRO;3
PRU;3
BRRM;2
HIPD;1
FRGO;1
AUL;2
BRRG;2
AUS;1
BRTC;3
BARR;2
1SGZ;2
BARO;2
NOC;1
NOF;1
PSG;2
SCAT;2
STCB;2
JGD;2
PUNV;1
PSL;2
GUIF;2
DCPF;2
PSP;1
CSRT;2
BARC;2
AVC;2
PSR;2
AVF;1
CZG;2
EFRD;2
BRSL;1
AVM;1
BRSE;2
STCZ;2
CZV;4
PMAI;2
PTD;2
ASZE;1
PTH;2
UVDE;3
VRZL;2
AGAS;2
MASC;1
LGAJ;2
PTM;2
CMGS;2
RFND;2
SGMC;2
CSSR;2
FTMR;2
CSSO;2
LGAV;3
PFTT;2
CSSM;2
GSHP;2
CSSH;2
PBLS;1
FGTR;2
LMB;2
JMRR;2
4CAM;2
LMG;2
MARB;1
MARG;2
COLS;1
HER;2
FAP;2
CSTM;2
LIEG;2
PVC;2
GDM1;2
LNC;2
PVH;2
LND;2
C24A;5
FBC;2
ESPH;2
LGCL;2
ESPL;2
LGCP;2
JZOO;2
EMDN;2
BRVS;1
LOTA;2
QCMN;2
CMIC;2
RBHR;2
COMB;2
MATC;2
FCA;1
LOI;1
1NOFR;1
FTNH;2
MATI;2
FCH;2
AZC;3
CONT;3
MATM;2
CONS;3
MATR;3
PSOC;2
FCR;2
EDRG;4
AZN;2
ISCP;2
RFON;2
AZV;3
COND;1
LPC;1
PMEL;2
LOUR;2
JLD;2
LGEQ;1
GODC;1
LGET;2
GODH;4
VLRA;2
JLS;2
ESRT;2
SEMR;1
FALC;1
GODS;1
SRGB;2
JMA;1
AMSE;1
DCVT;2
DAC;2
LGDM;1
DAH;2
FEL;2
HIP;2
MAVO;2
JMR;1
BFAL;2
FEP;2
SPAZ;2
DAM;1
VDAM;2
CSXS;2
AMRQ;2
ISEP;4
CSXN;2
LRD;3
CORD;5
NVL;2
PDVD;3
URBS;2
STLZ;4
RMAR;2
JNN;1
URBP;2
ESTR;2
FTSR;3
NVT;1
RSMT;2
SRHR;1
ESTV;2
DBT;2
MNSO;2
EBSR;2
SEND;2
FRNS;2
FGT;2
DCS;2
PSSM;2
CORM;2
SRHH;2
FEUP;2
SRHE;1
LVDR;2
CORI;2
SAM;2
SAL;4
DDA;2
SAN;3
SAR;2
JPR;2
ACAR;1
DDN;2
JQA;2
JPAZ;2
UFP;2
SBO;2
SBR;2
BLRB;2
FIG;1
HML;2
IFOZ;2
HMT;2
OLIV;1
CMPT;2
ACBL;2
SCC;2
BAR;2
VDES;1
BAT;2
CMPO;1
PBSS;3
JRC;1
1JBRR;1
STNH;2
SCL;4
