Source;Target;Weight;Type
CDF;FACD;1;Directed
CFM;FNTL;1;Directed
STE;CMR;2;Directed
SVT;LW;4;Directed
SNG;SAN;1;Directed
PRNT;PMQ;3;Directed
ARSF;ARSM;2;Directed
JPAZ;RM;1;Directed
MCE;BIC;2;Directed
MAV;SCR;3;Directed
IPO;CSJ;1;Directed
ADNV;OLVR;1;Directed
LIEG;CRTO;3;Directed
PRDJ;TRD;3;Directed
ALNV;MDLI;1;Directed
SRG;DCPF;2;Directed
ERM;ERMI;3;Directed
BFAL;MCAM;1;Directed
AGN;VLGE;2;Directed
PP;ASZ;2;Directed
ILH;CRT;7;Directed
LGM;AH;4;Directed
ARS;AA;4;Directed
JN;PRR;1;Directed
AFEI;ARSM;5;Directed
GGC;FMGO;3;Directed
JP;ACNT;1;Directed
QTAD;PIN;1;Directed
ICDF;TRH;1;Directed
SO;LGET;4;Directed
MDLP;MDL;1;Directed
LV;PRMR;5;Directed
AML;TLHO;4;Directed
MDL;RRDL;1;Directed
GCRT;PRR;5;Directed
VNFZ;RCP;1;Directed
PCV;FCH;2;Directed
PLNT;JM;5;Directed
CLVR;PAV;4;Directed
STE;ESTV;3;Directed
PG;FLUN;3;Directed
LGT;RAZ;2;Directed
ABMG;JAS;1;Directed
MANH;SCND;1;Directed
LRD;MTRA;1;Directed
TRI;AFEI;5;Directed
CMP;PBSS;4;Directed
LGEQ;TFL;6;Directed
CPSF;BRRG;1;Directed
BRCP;CSR;3;Directed
JSP;CAB;1;Directed
RAL;QTM;2;Directed
CONT;RAEP;1;Directed
EMZ;SRD;3;Directed
STNH;FNTE;1;Directed
URBP;PREL;1;Directed
IGMI;TESC;1;Directed
GFR;SMM;1;Directed
MAIA;FOR;1;Directed
PRA;EMDN;1;Directed
FLO;GUFE;1;Directed
CPTO;PREG;1;Directed
FLO;GUFS;2;Directed
CQ1;TIM;2;Directed
RARR;RCNH;2;Directed
ERMI;MSHP;1;Directed
PINM;GC1;1;Directed
ASP;ENX;8;Directed
FVLH;CSC;5;Directed
RTV;RFL;1;Directed
TFV;CUSF;1;Directed
MTLB;LION;1;Directed
OTH;STBX;4;Directed
CI3;ADA;5;Directed
HSJ;RCA;3;Directed
LOUR;PCNS;1;Directed
BTLH;BGND;1;Directed
ESCN;SI;2;Directed
ICPU;25A;2;Directed
DDA;OL;1;Directed
ACH;RZAM;1;Directed
TPI;AJA;1;Directed
SMM;SMMM;4;Directed
ADA;CI3;5;Directed
SMMM;SMM;4;Directed
25AB;PAV;4;Directed
RGLO;TRM;3;Directed
FTNH;DCAS;3;Directed
ERMI;RIGR;3;Directed
ELVG;RBR;5;Directed
ARSM;ARSF;2;Directed
MAV;SCRP;4;Directed
DDA;NP;1;Directed
CEMT;CCRN;1;Directed
BRB;PNG;1;Directed
PRR;TRD;6;Directed
STBX;SCT;4;Directed
DJM;ANG;2;Directed
RCH;PRQC;1;Directed
PLIM;SVT;4;Directed
MSHP;CML;3;Directed
TRD;GRC;1;Directed
TESC;IGMI;1;Directed
PCID;SAR;3;Directed
VDAM;SAL;1;Directed
VSV;OLVR;1;Directed
RIGR;RGFT;2;Directed
NZ;ALNV;1;Directed
CORD;CMO;3;Directed
BAR;ALVS;1;Directed
BEL;BOVT;1;Directed
ST;IPO;6;Directed
HSJ1;HSJ;5;Directed
VTC;FTN;2;Directed
TVBO;FRN;1;Directed
28J;EC;4;Directed
ALX;STC;2;Directed
CSR;BRCP;3;Directed
NAVE;C24A;4;Directed
BVC;LV;4;Directed
CART;JB;5;Directed
ESPL;QSPL;3;Directed
LNEV;NEVG;1;Directed
TRR;PT;3;Directed
LGAV;BRRS;4;Directed
BFM;C24A;6;Directed
ARRG;QULH;1;Directed
BRV;FTM;2;Directed
SSD;ESAS;1;Directed
PREG;CPTO;1;Directed
ART;MAIN;1;Directed
VSG;TVAS;1;Directed
QTC;CONT;1;Directed
JA;ARRB;2;Directed
LDDM;REV;1;Directed
HIP;PAS;1;Directed
VL;TAR;2;Directed
PLM;FLUN;3;Directed
SRSD;AAX;3;Directed
MOR;RFZ;1;Directed
TRH;CVA;2;Directed
CHC;PMVA;1;Directed
CCRN;LGCP;1;Directed
TCRZ;PDEH;1;Directed
MRS;BCM;3;Directed
LGCL;UFP;1;Directed
CALE;BS;1;Directed
AHRQ;RFND;1;Directed
DPA;RTE;1;Directed
CRMT;RGT;1;Directed
PINT;AQR;1;Directed
LGCP;CCRN;1;Directed
JFB;PAS;1;Directed
ALM;GND;1;Directed
REAR;GNOR;2;Directed
HSA;CORD;13;Directed
VNC;MTB;2;Directed
ISEP;ALVT;1;Directed
RAZ;BNJ;2;Directed
FLU;DL;2;Directed
QCH;SA;1;Directed
PAL;PRG;10;Directed
SMM;MOD;2;Directed
RPM;ADA;1;Directed
MTA;ARCO;1;Directed
IMTT;MPAZ;2;Directed
MATI;ALFC;1;Directed
CFER;FTSR;2;Directed
PRSM;HSM;2;Directed
ACST;AVC;1;Directed
BTC;FRA;1;Directed
DJM;SO;2;Directed
PNG;BRB;1;Directed
RFON;APRD;2;Directed
CERR;RPR;1;Directed
FTN;CAVE;2;Directed
MPAZ;IMTT;2;Directed
STE;STCZ;5;Directed
SCRP;MAV;4;Directed
FMAG;FTC;1;Directed
ACNT;CRST;1;Directed
RDA;PTD;2;Directed
OG;DRB;1;Directed
RTEL;SA;1;Directed
BRP;ABM;1;Directed
CREI;LGO;1;Directed
HSJ;HSJ1;1;Directed
SA;QCH;1;Directed
