Source;Target;Type
"ERM2";"ERM4";Directed
"ERM4";"ERMI2";Directed
"ERMI2";"RIGR2";Directed
"RIGR2";"RGFT1";Directed
"RGFT1";"RLC1";Directed
"RLC1";"TVG2";Directed
"TVG2";"TSL2";Directed
"TSL2";"SAMP2";Directed
"SAMP2";"PHIP2";Directed
"PHIP2";"ARDG4";Directed
"ARDG4";"TARG2";Directed
"TARG2";"PNHL2";Directed
"PNHL2";"PRMV2";Directed
"PRMV2";"MPN2";Directed
"MPN2";"ZIND2";Directed
"ZIND2";"ANV2";Directed
"ANV2";"CSAD2";Directed
"CSAD2";"RCNH2";Directed
"RCNH2";"RARR2";Directed
"RARR2";"VESS2";Directed
"VESS2";"AGR2";Directed
"AGR2";"PMAI2";Directed
"PMAI2";"RGLO2";Directed
"RGLO2";"TRM2";Directed
"TRM2";"PRD2";Directed
"PRD2";"RGLE2";Directed
"RGLE2";"GGC2";Directed
"GGC2";"FMGO2";Directed
"FMGO2";"SRG2";Directed
"SRG2";"DCPF2";Directed
"DCPF2";"5OUT2";Directed
"5OUT2";"DDN2";Directed
"DDN2";"SGMC2";Directed
"SGMC2";"GLV2";Directed
"GLV2";"PIV2";Directed
"PIV2";"TNG2";Directed
"TNG2";"HUMB2";Directed
"HUMB2";"ARSF4";Directed
"ARSF4";"ARSM2";Directed
"ARSM2";"ARS5";Directed
"ARS5";"ENX2";Directed
"ENX2";"ASP4";Directed
"ASP4";"HSJ10";Directed
"HSJ10";"HSJ1";Directed
